;;이동소리
1:	wav\1.wav
1023:
1024:   wav\1020-4.wav
1025:   wav\1020-5.wav

1030:
1031:
1032:   wav\1030-2.wav
1033:
1034:
1035:   wav\1030-5.wav

1100:
1101:   wav\1100-1.wav
1102:   wav\1100-2.wav
1103:
1104:   wav\1100-4.wav
1105:   wav\1100-5.wav

1110:
1111:   wav\1110-1.wav
1112:   wav\1110-2.wav
1113:
1114:   wav\1110-4.wav
1115:   wav\1110-5.wav

1200:
1201:   wav\1200-1.wav
1202:   wav\1200-2.wav
1203:
1204:   wav\1200-4.wav
1205:   wav\1200-5.wav

1210:
1211:   wav\1210-1.wav
1212:   wav\1210-2.wav
1213:   wav\1220-3.wav
1214:   wav\1210-4.wav
1215:   wav\1210-5.wav

1220:
1221:   wav\1220-1.wav
1222:   wav\1220-2.wav
1223:   wav\1220-3.wav
1224:   wav\1220-4.wav
1225:   wav\1220-5.wav

1300:
1301:   wav\1310-1.wav
1302:   wav\1310-2.wav
1303:
1304:   wav\1310-4.wav
1305:   wav\1310-5.wav

1310:
1311:   wav\1310-1.wav
1312:   wav\1310-2.wav
1313:
1314:   wav\1310-4.wav
1315:   wav\1310-5.wav

1320:
1321:   wav\1320-1.wav
1322:   
1323:   wav\1320-3.wav
1324:   wav\1320-4.wav
1325:   wav\1320-5.wav

1330:
1331:	wav\1330-1.wav
1332:	wav\1330-2.wav
1333:	wav\1330-3.wav
1334:	wav\1330-4.wav
1335:	wav\1330-5.wav

1340:	
1341:	wav\1340-1.wav
1342:	wav\1340-2.wav
1343:
1344:	wav\1340-4.wav
1345:	wav\1340-5.wav

1370:
1371:	wav\1370-1.wav
1372:	wav\1370-2.wav
1373:	wav\1370-3.wav
1374:	wav\1370-4.wav
1375:	wav\1370-5.wav

1390:
1391:	wav\1390-1.wav
1392:	wav\1390-2.wav
1393:	
1394:	wav\1390-4.wav
1395:	wav\1390-5.wav

1400:
1401:   wav\1400-1.wav
1402:   wav\1400-2.wav
1403:
1404:   wav\1400-4.wav
1405:   wav\1400-5.wav

1410:
1411:   wav\1410-1.wav
1412:   wav\1410-2.wav
1413:
1414:   wav\1410-4.wav
1415:   wav\1410-5.wav

1500:
1501:   wav\1500-1.wav
1502:   wav\1500-2.wav
1503:
1504:   wav\1500-4.wav
1505:   wav\1500-5.wav

1530:		
1531:	wav\1530-1.wav
1532:	wav\1530-2.wav
1533:	
1534:	wav\1530-4.wav
1535:	wav\1530-5.wav

1600:   wav\1600-0.wav
1601:	
1602:	wav\1600-2.wav
1603:	
1604:	wav\1600-4.wav
1605:	wav\1600-5.wav

1620:
1621:    wav\600-1.wav
1622:    wav\2101-2.wav
1623:	 wav\2101-3.wav
1624:    wav\600-4.wav
1625:    wav\600-5.wav

1630:
1631:   wav\1720-1.wav
1632:   wav\2110-2.wav
1633:	wav\2110-3.wav
1634:   wav\1720-4.wav
1635:   wav\1720-5.wav

1640:
1641:    wav\420-1.wav
1642:    wav\2120-2.wav
1643:	 wav\2120-3.wav
1644:    wav\420-4.wav
1645:    wav\420-5.wav

1650:
1651:    wav\410-1.wav
1652:    wav\2130-2.wav
1653:	 wav\2130-3.wav
1654:    wav\410-4.wav
1655:    wav\410-5.wav

1660:
1661:    wav\420-1.wav
1662:    
1663:	 wav\2140-3.wav
1664:    wav\420-4.wav
1665:    wav\420-5.wav

1670:
1671:    wav\430-1.wav
1672:    wav\430-3.wav
1673:	 wav\2150-3.wav
1674:    wav\430-4.wav
1675:    wav\430-5.wav

1680:
1680:    wav\430-1.wav
1682:    wav\2160-2.wav
1683:	 wav\1360-3.wav
1684:    wav\1360-4.wav
1685:    wav\2240-5.wav

1700:
1701:   wav\1700-1.wav
1702:   wav\1700-2.wav
1703:   wav\1700-2.wav
1704:   wav\1700-4.wav
1705:   wav\1700-5.wav

1710:
1711:   wav\1710-1.wav
1712:   wav\1710-2.wav
1713:
1714:   wav\1710-4.wav
1715:   wav\1710-5.wav

1720:
1721:   wav\1720-1.wav
1722:   wav\1720-2.wav
1723:
1724:   wav\1720-4.wav
1725:   wav\1720-5.wav

1800:
1801:   wav\1800-1.wav
1802:   wav\1800-2.wav
1803:
1804:   wav\1800-4.wav
1805:   wav\1800-5.wav

1810:
1811:   wav\1810-1.wav
1812:   wav\1810-2.wav
1813:
1814:   wav\1810-4.wav
1815:   wav\1810-5.wav

1820:
1821:   wav\1820-1.wav
1822:   wav\1820-2.wav
1823:
1824:   wav\1820-4.wav
1825:   wav\1820-5.wav

1830:
1831:   wav\1830-1.wav
1832:   wav\1830-2.wav
1833:
1834:   wav\1830-4.wav
1835:   wav\1830-5.wav

1850:
1851:   wav\2270-1.wav
1852:   wav\2270-2.wav
1853:   wav\2270-3.wav
1854:   wav\2270-4.wav
1855:   wav\2270-5.wav
1856:   wav\2270.wav

1900:   wav\M30-3.wav
1901:   wav\1900-1.wav
1902:
1903:
1904:   wav\1900-4.wav
1905:   wav\1900-5.wav

1910:   wav\1910-0.wav
1911:   wav\1910-1.wav
1912:   wav\1910-2.wav
1913:   wav\1910-3.wav
1914:   wav\1910-4.wav
1915:   wav\1910-5.wav

1930:
1931:   wav\2200-1.wav
1932:   wav\2200-2.wav
1933:   wav\2200-3.wav
1934:   wav\2200-4.wav
1935:   wav\2200-5.wav

1940:
1941:   wav\2210-1.wav
1943:   wav\2210-2.wav
1943:   wav\2210-3.wav
1944:   wav\2210-4.wav
1945:   wav\2210-5.wav

1950:
1951:   wav\2220-1.wav
1952:   wav\2220-2.wav
1953:   wav\2220-3.wav
1954:   wav\2220-4.wav
1955:   wav\2220-5.wav

1960:
1961:   wav\2230-1.wav
1962:   wav\2230-2.wav
1963:   wav\2230-3.wav
1964:   wav\2230-4.wav
1965:   wav\2230-5.wav


1970:
1971:   wav\2250-1.wav
1972:   wav\2250-2.wav
1973:   wav\2250-3.wav
1974:   wav\2250-4.wav
1975:   wav\2250-5.wav

1980:
1981:   wav\2240-1.wav
1982:   wav\M10-1.wav
1983:   
1984:   wav\2240-4.wav
1985:   wav\2240-5.wav

1990:
1991:   wav\2260-1.wav
1992:   wav\2260-2.wav
1993:   wav\2260-3.wav
1994:   wav\2260-4.wav
1995:   wav\2260-5.wav


9200:   wav\9200-0.wav
9201:
9202:   wav\9200-2.wav
9203:
9204:   wav\9200-4.wav
9205:   wav\9200-5.wav

9210:   wav\9210-0.wav
9211:
9212:
9213:
9214:   wav\9210-4.wav
9215:   wav\9210-5.wav

9220:   wav\9210-0.wav
9221:
9222:
9223:
9224:   wav\9220-4.wav
9225:   wav\9210-5.wav

9230:   wav\9210-0.wav
9231:
9232:
9233:
9234:   wav\9220-4.wav
9235:   wav\9210-5.wav

;;화염장
10010:  wav\M1-1.wav
10011:  wav\M1-2.wav
10012:  wav\M1-3.wav
;;회복술
10020:  wav\M2-1.wav
10021:
10022:  wav\M2-3.wav
;;금강화염장
10050:  wav\M5-1.wav
10051:  wav\M5-2.wav
10052:  wav\M5-3.wav
;;암연술
10060:  wav\M6-1.wav
10061:  wav\M6-2.wav
10062:  wav\M6-3.wav
;;화염풍
10080:  wav\M8-2.wav
10081:
10082:
;;염사장
10090:  wav\M9-1.wav
10091:
10092:  wav\M9-3.wav
;;뢰인장
10100:  wav\M10-1.wav
;;강격
10110:  wav\M11-1.wav
10111:  wav\M11-1.wav
10112:  wav\M11-2.wav
;;어검술
10120:  wav\M12-1.wav
;;폭살계
10130:  wav\M13-1.wav
10131:  wav\M13-2.wav
10132:  wav\M13-3.wav
;;항마진법
10140:
10141:  wav\M14-2.wav
10142:  wav\M14-3.wav
;;대지원호
10150:
10151:  wav\M15-2.wav
10152:  wav\M15-3.wav
;;결계
10160:  wav\M16-1.wav
10161:
10162:  wav\M16-3.wav
;;백골소환술
10170:  wav\M17-1.wav
10171:
10172:
;;은신술
10180:  wav\M18-1.wav
10181:
10182:
;;대은신술
10190:
10191:  wav\M19-2.wav
10192:  wav\M19-3.wav
;;뢰혼격
10200:  wav\M20-1.wav
10201:
10202:  wav\M20-3.wav
;;아공행법
10210:  wav\M21-1.wav
10211:
10212:
;;지염술
10220:  wav\M22-1.wav
10221:  wav\M22-2.wav
10222:  wav\M22-3.wav
;;폭열파
10230:  wav\M23-1.wav
10231:
10232:  wav\M23-3.wav
;;뢰설화
10240:  wav\M24-1.wav
10241:  wav\M24-2.wav
10242:
;;탐기파연
10280:  wav\M28-1.wav
10281:
10282:  wav\M28-3.wav
;;대회복술
10290:  wav\M29-1.wav
10291:
10292:  wav\M29-3.wav
;;신수소환
10300:  wav\M30-1.wav
10301:
10302:
;;주술의막
10310:  wav\M31-1.wav
10311:
10312:
;;사자윤회
10320:  wav\M32-1.wav
10321:
10322:  wav\M32-3.wav
;;빙설풍
10330:  wav\M33-1.wav
10331:
10332:  wav\M33-3.wav
